,Shape,Mu Max,Coordinates
0,Augmented Dodecahedron (J58),1.0141572390711300,"[0.0006335338737867039, -0.010662264661783893, 0.2751282022394196, 0.0017307839642326326, -2.211061904560848, 2.2828682674160574, 3.2104870461998978]"
1,Augmented Hexagonal Prism (J54),1.0996682186941200,"[0.01583760524871258, -0.03483436292151307, 3.1415926535897776, 0.5235987755985431, -0.5103301841161394, 1.6409178357013743, 2.586619371199266]"
2,Augmented Pentagonal Prism (J52),1.0364493617242700,"[0.09357914182903981, 0.2784573761349043, 3.1415926535870775, 5.9690260418179895, -4.276046473653677, 4.654351604391216, 5.6588475279322745]"
3,Augmented Sphenocorona (J87),1.062410334922780,"[-0.021482726614307404, -0.07166325448533867, 1.7636230607700691, 0.5509353531074168, 2.122537930017201, 2.5991465456983094, 3.7962329526416356]"
4,Augmented Triangular Prism (J49),1.0684066537624100,"[8.246497301981837e-14, 1.0516772251951047e-13, 5.82183948118157, 2.577138227140692, -0.431494304881475, 2.721311488421003, 3.539744772564535]"
5,Augmented Tridiminished Icosahedron (J64),1.023502155399870,"[-0.1952194596065062, -0.14186824189001035, 3.98266130849257, 1.0172219671796692, -5.9689193540743375, 3.141389735712822, 2.5877846157557634]"
6,Augmented Truncated Cube (J66),1.037632799010980,"[-6.617398477065107e-16, -7.697641930994794e-16, 3.315777398221539, 3.74819693473494, 0.155125507754156, 1.1270027007001382, 2.442516144586253]"
7,Augmented Truncated Dodecahedron (J68),1.0016143617869800,"[0.0, 0.0, 0.17316299375712796, 2.773866640990327, -7.578633216233168, 1.7151686337586725, -5.156365190763632]"
8,Augmented Truncated Tetrahedron (J65),1.0699189489733600,"[-0.29448189502044725, 0.09738023491472926, 6.2831853071793775, 5.497787143782199, -2.000684203866972, 4.799231558665918, 2.9889338430793178]"
9,Biaugmented Pentagonal Prism (J53),1.098120497030800,"[-0.2137188704382268, 0.008031723421002737, 0.6005456197082963, 2.0237486358749472, -1.8128125242482018, 5.292828313790375, 3.1620727710125855]"
10,Biaugmented Triangular Prism (J50),1.124651673788730,"[0.09415530008123793, 0.011866520950931117, 4.869989691032054, 2.101655450691444, 1.4131444080019275, 2.417236539066161, 0.028124811117920725]"
11,Biaugmented Truncated Cube (J67),1.0425176014221300,"[9.069953512516632e-12, -7.598419857979489e-12, 3.926990816987366, 3.141592653589694, -0.3242495071914018, 5.178524319718194, 2.4220429379212476]"
12,Bigyrate Diminished Rhombicosidodecahedron (J79),0.9999999999999890,"[0.03644450123189055, -0.007661465341745225, 1.6450541018751204, 1.6251317087876367, 0.6616933409339372, 0.9746943042995264, 1.057432340530675]"
13,Bilunabirotunda (J91),1.2034092136486500,"[0.0, 0.0, 2.1834431864685335, 7.239389462537407, -12.056301866463691, -3.4325271142716476, -0.05688955443704341]"
14,Diminished Rhombicosidodecahedron (J76),1.0000000000000000,"[3.145250858202466e-14, 5.5132139794271545e-14, 2.798950299524428, 4.7123889837366955, -0.8632901312536374, 1.9356601281835282, 2.6179938658236948]"
15,Disphenocingulum (J90),1.0197539438728100,"[-0.09312462673393382, 0.017505612946892207, 2.063356781387428, 5.9963224553250125, -0.15462553396005863, 0.16998442649381457, 3.9558414421721495]"
16,Elongated Pentagonal Cupola (J20),1.0420166059797700,"[-2.7848845400158273e-06, -2.1625830783939322e-06, 4.712388980383875, 5.969026041820258, -3.4952209717545424, 2.958647597545575, 6.021917755552354]"
17,Elongated Pentagonal Dipyramid (J16),1.035700492440740,"[-0.06766404342186269, 0.022127650346478824, 6.283185307179795, 3.1415926535900223, 2.2635363755271363, 4.68932952176421, 0.6324253765606006]"
18,Elongated Pentagonal Gyrobicupola (J39),1.0419309443904700,"[-3.7539985023337497e-07, 2.2465349303212442e-07, 1.5707963267942031, 2.1991148575127752, 4.095370258976743, 6.078951243922601, 0.2469524274849561]"
19,Elongated Pentagonal Gyrobirotunda (J43),1.0460228551306700,"[0.0, 0.0, 18.84955592153874, 6.283185307179052, 10.932077395630072, -1.4395056566159758, 0.6353491658478337]"
20,Elongated Pentagonal Gyrocupolarotunda (J41),1.0072066682627000,"[0.0, 0.0, 3.141592653590036, -3.0424264334532383e-13, 0.6272946687182109, 5.868673340737353, 6.507399454479049]"
21,Elongated Pentagonal Orthobicupola (J38),1.042016668226830,"[0.0, 0.0, 4.712388980384564, 3.455751918948825, 0.36784307107949665, 6.530225166005108, 6.019603347646517]"
22,Elongated Pentagonal Orthobirotunda (J42),1.0460110886078800,"[0.0, 0.0, 3.1415926535895973, 6.2831853071795924, -1.5718110356311081, 4.701797190522068, 0.0038463482398342496]"
23,Elongated Pentagonal Orthocupolarotunda (J40),1.007239712259220,"[0.0, 0.0, 6.283185307179317, 6.283185307179691, -0.5167870243698891, 2.76544989432045, 0.3265234549390553]"
24,Elongated Pentagonal Pyramid (J9),1.01346601613707,"[0.02966739854607263, -0.033789511191673845, 3.141592653589942, 3.1415926535897527, 1.5018906021630651, 2.0901523952658767, 5.707830167362869]"
25,Elongated Pentagonal Rotunda (J21),1.0072975859819600,"[0.0, 0.0, 3.141592653589692, 3.1415926535897953, 2.632412831615613, 5.882209255013597, 0.35470519494420344]"
26,Elongated Square Cupola (J19),1.0397364009382800,"[0.02676820889795815, 0.022054877415728414, 2.156825691658132, 1.5707963267947438, -0.2689095827154906, 5.749052845157352, 6.006932417864708]"
27,Elongated Square Dipyramid (J15),1.224744871266180,"[0.0, 0.0, 3.1415926535897776, 3.141592653589757, -4.622253599014966, 1.4555174186044044, 5.49640010289155]"
28,Elongated Square Gyrobicupola (J37),1.0147054442362600,"[-0.06475572143644236, -0.0035471542249537556, 4.712388980384559, 3.926990816987243, 1.3955470499941476, 5.240274234087968, 4.3627032168018305]"
29,Elongated Square Pyramid (J8),1.1409437573620900,"[0.01951227978077961, 0.0725450717140235, 3.1415926535896888, -1.4398591381555583e-13, 0.075810174395746, 5.184073297033513, 0.5557843616309112]"
30,Elongated Triangular Cupola (J18),1.039869879355700,"[-6.960170172823946e-07, 1.2490838473650672e-06, 3.926990816988282, 3.7570723622613524, 1.5467553689365618, 6.353280784984339, 4.957236846239471]"
31,Elongated Triangular Dipyramid (J14),1.116804339142110,"[-0.12379873911680775, 0.023929710659702397, 3.1415926535897767, 3.141592653589806, -4.774895069601301, 4.749804487976816, 3.1230204777457455]"
32,Elongated Triangular Gyrobicupola (J36),1.1155113724546400,"[1.8809906664627122e-16, -1.1740079229782291e-16, 0.7853981633975134, 2.526112944919607, 0.43728687305799463, 0.8124311420149722, 0.9078781680749729]"
33,Elongated Triangular Orthobicupola (J35),1.1148064699530500,"[0.0, 0.0, 3.9269908169875745, 0.6154797086702489, 4.938853330391815, 5.177079957344794, 2.71832034168419]"
